Group Num;Picture Filename;Similarity;
79;D:\hole\video07.mp4_000031.bmp;68;
80;D:\hole\0279.bmp;77;
80;D:\hole\video07.mp4_000037.bmp;77;
81;D:\hole\0280.bmp;56;
81;D:\hole\video07.mp4_000039.bmp;56;
82;D:\hole\0281.bmp;62;
82;D:\hole\video07.mp4_000041.bmp;62;
83;D:\hole\0282.bmp;70;
83;D:\hole\video07.mp4_000042.bmp;70;
84;D:\hole\0283.bmp;63;
84;D:\hole\video07.mp4_000067.bmp;63;
85;D:\hole\0284.bmp;61;
85;D:\hole\video07.mp4_000079.bmp;61;
86;D:\hole\0285.bmp;74;
86;D:\hole\video07.mp4_000081.bmp;74;
87;D:\hole\0286.bmp;64;
87;D:\hole\video07.mp4_000091.bmp;64;
88;D:\hole\0287.bmp;57;
88;D:\hole\video07.mp4_000092.bmp;57;
89;D:\hole\0288.bmp;68;
89;D:\hole\video07.mp4_000096.bmp;68;
90;D:\hole\0290.bmp;67;
90;D:\hole\video07.mp4_000105.bmp;67;
91;D:\hole\0291.bmp;70;
91;D:\hole\video07.mp4_000110.bmp;70;
92;D:\hole\0292.bmp;71;
92;D:\hole\video07.mp4_000111.bmp;71;
93;D:\hole\0293.bmp;60;
93;D:\hole\video07.mp4_000114.bmp;60;
94;D:\hole\0294.bmp;66;
94;D:\hole\video07.mp4_000121.bmp;66;
95;D:\hole\0295.bmp;65;
95;D:\hole\video07.mp4_000126.bmp;65;
96;D:\hole\0296.bmp;62;
96;D:\hole\video07.mp4_000127.bmp;62;
97;D:\hole\0297.bmp;66;
97;D:\hole\video07.mp4_000139.bmp;66;
98;D:\hole\0298.bmp;63;
98;D:\hole\video07.mp4_000140.bmp;63;
99;D:\hole\0299.bmp;63;
99;D:\hole\video07.mp4_000154.bmp;63;
100;D:\hole\0003.bmp;54;
100;D:\hole\video07.mp4_000162.bmp;54;
101;D:\hole\0004.bmp;65;
101;D:\hole\video07.mp4_000168.bmp;65;
102;D:\hole\0005.bmp;65;
102;D:\hole\video08.mp4_000032.bmp;65;
103;D:\hole\0006.bmp;69;
103;D:\hole\video08.mp4_000042.bmp;69;
104;D:\hole\0007.bmp;71;
104;D:\hole\video08.mp4_000054.bmp;71;
105;D:\hole\0008.bmp;61;
105;D:\hole\video08.mp4_000059.bmp;61;
106;D:\hole\0009.bmp;71;
106;D:\hole\video08.mp4_000066.bmp;71;
107;D:\hole\0010.bmp;66;
107;D:\hole\video09.mp4_000018.bmp;66;
108;D:\hole\0011.bmp;76;
108;D:\hole\video09.mp4_000029.bmp;76;
109;D:\hole\0012.bmp;65;
109;D:\hole\video09.mp4_000031.bmp;65;
110;D:\hole\0014.bmp;57;
110;D:\hole\video09.mp4_000039.bmp;57;
111;D:\hole\0015.bmp;61;
111;D:\hole\video09.mp4_000051.bmp;61;
112;D:\hole\0016.bmp;57;
112;D:\hole\video09.mp4_000057.bmp;57;
113;D:\hole\0017.bmp;64;
113;D:\hole\video09.mp4_000064.bmp;64;
114;D:\hole\0018.bmp;60;
114;D:\hole\video09.mp4_000068.bmp;60;
115;D:\hole\0019.bmp;57;
115;D:\hole\video09.mp4_000073.bmp;57;
116;D:\hole\0020.bmp;58;
116;D:\hole\video09.mp4_000076.bmp;58;
117;D:\hole\0021.bmp;58;
117;D:\hole\video09.mp4_000077.bmp;58;
118;D:\hole\0022.bmp;55;
118;D:\hole\video09.mp4_000083.bmp;55;
119;D:\hole\0023.bmp;60;
119;D:\hole\video09.mp4_000085.bmp;60;
120;D:\hole\0025.bmp;58;
120;D:\hole\video09.mp4_000089.bmp;58;
121;D:\hole\0026.bmp;78;
121;D:\hole\video09.mp4_000098.bmp;78;
122;D:\hole\0027.bmp;47;
122;D:\hole\video09.mp4_000103.bmp;47;
123;D:\hole\0028.bmp;61;
123;D:\hole\video09.mp4_000105.bmp;61;
124;D:\hole\0029.bmp;66;
124;D:\hole\video09.mp4_000108.bmp;66;
125;D:\hole\0030.bmp;68;
125;D:\hole\video10.mp4_000045.bmp;68;
126;D:\hole\0031.bmp;61;
126;D:\hole\video10.mp4_000052.bmp;61;
127;D:\hole\0032.bmp;49;
127;D:\hole\video11.mp4_000007.bmp;49;
128;D:\hole\0033.bmp;63;
128;D:\hole\video11.mp4_000045.bmp;63;
129;D:\hole\0034.bmp;65;
129;D:\hole\video11.mp4_000046.bmp;65;
130;D:\hole\0036.bmp;63;
130;D:\hole\video11.mp4_000082.bmp;63;
131;D:\hole\0037.bmp;62;
131;D:\hole\video11.mp4_000095.bmp;62;
132;D:\hole\0038.bmp;56;
132;D:\hole\video11.mp4_000142.bmp;56;
133;D:\hole\0039.bmp;60;
133;D:\hole\video12.mp4_000010.bmp;60;
134;D:\hole\0040.bmp;50;
134;D:\hole\video12.mp4_000021.bmp;50;
135;D:\hole\0041.bmp;58;
135;D:\hole\video12.mp4_000022.bmp;58;
136;D:\hole\0042.bmp;59;
136;D:\hole\video12.mp4_000023.bmp;59;
137;D:\hole\0043.bmp;45;
137;D:\hole\video12.mp4_000026.bmp;45;
138;D:\hole\0044.bmp;45;
138;D:\hole\video15.mp4_000013.bmp;45;
139;D:\hole\0045.bmp;61;
139;D:\hole\video15.mp4_000015.bmp;61;
140;D:\hole\0047.bmp;63;
140;D:\hole\video15.mp4_000060.bmp;63;
141;D:\hole\0048.bmp;51;
141;D:\hole\video15.mp4_000063.bmp;51;
142;D:\hole\0049.bmp;67;
142;D:\hole\video15.mp4_000064.bmp;67;
143;D:\hole\0050.bmp;66;
143;D:\hole\video15.mp4_000065.bmp;66;
144;D:\hole\0051.bmp;61;
144;D:\hole\video15.mp4_000076.bmp;61;
145;D:\hole\0052.bmp;61;
145;D:\hole\video15.mp4_000078.bmp;61;
146;D:\hole\0053.bmp;56;
146;D:\hole\video15.mp4_000089.bmp;56;
147;D:\hole\0054.bmp;49;
147;D:\hole\video15.mp4_000102.bmp;49;
148;D:\hole\0055.bmp;58;
148;D:\hole\video16.mp4_000005.bmp;58;
149;D:\hole\0056.bmp;46;
149;D:\hole\video16.mp4_000021.bmp;46;
150;D:\hole\0058.bmp;65;
150;D:\hole\video16.mp4_000041.bmp;65;
151;D:\hole\0059.bmp;52;
151;D:\hole\video16.mp4_000065.bmp;52;
152;D:\hole\0060.bmp;54;
152;D:\hole\video16.mp4_000068.bmp;54;
153;D:\hole\0061.bmp;59;
153;D:\hole\video16.mp4_000076.bmp;59;
154;D:\hole\0062.bmp;54;
154;D:\hole\video16.mp4_000077.bmp;54;
155;D:\hole\0063.bmp;66;
155;D:\hole\video16.mp4_000078.bmp;66;
156;D:\hole\0064.bmp;69;
156;D:\hole\video16.mp4_000103.bmp;69;
157;D:\hole\0065.bmp;61;
157;D:\hole\video16.mp4_000111.bmp;61;
158;D:\hole\0066.bmp;47;
158;D:\hole\video16.mp4_000117.bmp;47;
159;D:\hole\0067.bmp;56;
159;D:\hole\video16.mp4_000122.bmp;56;
160;D:\hole\0069.bmp;69;
160;D:\hole\video16.mp4_000123.bmp;69;
161;D:\hole\0070.bmp;43;
161;D:\hole\video16.mp4_000127.bmp;43;
162;D:\hole\0071.bmp;64;
162;D:\hole\video17.mp4_000018.bmp;64;
163;D:\hole\0072.bmp;69;
163;D:\hole\video17.mp4_000021.bmp;69;
164;D:\hole\0073.bmp;63;
164;D:\hole\video17.mp4_000032.bmp;63;
165;D:\hole\0074.bmp;69;
165;D:\hole\video17.mp4_000040.bmp;69;
166;D:\hole\0075.bmp;59;
166;D:\hole\video17.mp4_000047.bmp;59;
167;D:\hole\0076.bmp;66;
167;D:\hole\video17.mp4_000063.bmp;66;
168;D:\hole\0077.bmp;65;
168;D:\hole\video18.mp4_000003.bmp;65;
169;D:\hole\0078.bmp;66;
169;D:\hole\video18.mp4_000016.bmp;66;
170;D:\hole\0080.bmp;57;
170;D:\hole\video18.mp4_000021.bmp;57;
171;D:\hole\0081.bmp;62;
171;D:\hole\video18.mp4_000026.bmp;62;
172;D:\hole\0082.bmp;57;
172;D:\hole\video18.mp4_000096.bmp;57;
173;D:\hole\0083.bmp;57;
173;D:\hole\video19.mp4_000019.bmp;57;
174;D:\hole\0084.bmp;62;
174;D:\hole\video19.mp4_000023.bmp;62;
175;D:\hole\0085.bmp;71;
175;D:\hole\video19.mp4_000034.bmp;71;
176;D:\hole\0086.bmp;47;
176;D:\hole\video19.mp4_000045.bmp;47;
177;D:\hole\0087.bmp;60;
177;D:\hole\video19.mp4_000046.bmp;60;
178;D:\hole\0088.bmp;58;
178;D:\hole\video19.mp4_000051.bmp;58;
179;D:\hole\0089.bmp;66;
179;D:\hole\video19.mp4_000070.bmp;66;
180;D:\hole\0091.bmp;60;
180;D:\hole\video19.mp4_000083.bmp;60;
181;D:\hole\0092.bmp;60;
181;D:\hole\video19.mp4_000089.bmp;60;
182;D:\hole\0093.bmp;64;
182;D:\hole\video19.mp4_000097.bmp;64;
183;D:\hole\0094.bmp;59;
183;D:\hole\video19.mp4_000098.bmp;59;
184;D:\hole\0095.bmp;68;
184;D:\hole\video19.mp4_000103.bmp;68;
185;D:\hole\0096.bmp;54;
185;D:\hole\video20.mp4_000004.bmp;54;
186;D:\hole\0097.bmp;67;
186;D:\hole\video20.mp4_000008.bmp;67;
187;D:\hole\0098.bmp;60;
187;D:\hole\video20.mp4_000009.bmp;60;
188;D:\hole\0099.bmp;74;
188;D:\hole\video20.mp4_000021.bmp;74;
189;D:\hole\0100.bmp;54;
189;D:\hole\video20.mp4_000023.bmp;54;
190;D:\hole\0102.bmp;63;
190;D:\hole\video20.mp4_000026.bmp;63;
191;D:\hole\0103.bmp;72;
191;D:\hole\video20.mp4_000027.bmp;72;
192;D:\hole\0104.bmp;67;
192;D:\hole\video20.mp4_000037.bmp;67;
193;D:\hole\0105.bmp;70;
193;D:\hole\video20.mp4_000046.bmp;70;
194;D:\hole\0106.bmp;67;
194;D:\hole\video22.mp4_000001.bmp;67;
195;D:\hole\0107.bmp;52;
195;D:\hole\video23.mp4_000034.bmp;52;
196;D:\hole\0108.bmp;58;
196;D:\hole\video24.mp4_000015.bmp;58;
197;D:\hole\0109.bmp;63;
197;D:\hole\video24.mp4_000022.bmp;63;
198;D:\hole\0110.bmp;70;
198;D:\hole\video24.mp4_000042.bmp;70;
199;D:\hole\0111.bmp;57;
199;D:\hole\video24.mp4_000044.bmp;57;
200;D:\hole\0114.bmp;64;
200;D:\hole\video24.mp4_000047.bmp;64;
201;D:\hole\0115.bmp;77;
201;D:\hole\video24.mp4_000068.bmp;77;
202;D:\hole\0116.bmp;70;
202;D:\hole\video24.mp4_000077.bmp;70;
203;D:\hole\0117.bmp;71;
203;D:\hole\video24.mp4_000084.bmp;71;
204;D:\hole\0118.bmp;61;
204;D:\hole\video24.mp4_000086.bmp;61;
205;D:\hole\0119.bmp;65;
205;D:\hole\video24.mp4_000098.bmp;65;
206;D:\hole\0120.bmp;66;
206;D:\hole\video25.mp4_000003.bmp;66;
207;D:\hole\0121.bmp;59;
207;D:\hole\video25.mp4_000085.bmp;59;
208;D:\hole\0122.bmp;62;
208;D:\hole\video26.mp4_000024.bmp;62;
209;D:\hole\0123.bmp;62;
209;D:\hole\video26.mp4_000029.bmp;62;
210;D:\hole\0125.bmp;63;
210;D:\hole\video27.mp4_000014.bmp;63;
211;D:\hole\0126.bmp;63;
211;D:\hole\video27.mp4_000018.bmp;63;
212;D:\hole\0127.bmp;54;
212;D:\hole\video27.mp4_000025.bmp;54;
213;D:\hole\0128.bmp;70;
213;D:\hole\video27.mp4_000027.bmp;70;
214;D:\hole\0129.bmp;57;
214;D:\hole\video27.mp4_000049.bmp;57;
215;D:\hole\0130.bmp;49;
215;D:\hole\video27.mp4_000050.bmp;49;
216;D:\hole\0131.bmp;61;
216;D:\hole\video27.mp4_000060.bmp;61;
217;D:\hole\0132.bmp;54;
217;D:\hole\video27.mp4_000064.bmp;54;
218;D:\hole\0133.bmp;57;
218;D:\hole\video27.mp4_000099.bmp;57;
219;D:\hole\0134.bmp;54;
219;D:\hole\video28.mp4_000033.bmp;54;
220;D:\hole\0136.bmp;55;
220;D:\hole\video28.mp4_000040.bmp;55;
221;D:\hole\0137.bmp;64;
221;D:\hole\video28.mp4_000041.bmp;64;
222;D:\hole\0138.bmp;65;
222;D:\hole\video28.mp4_000043.bmp;65;
223;D:\hole\0139.bmp;58;
223;D:\hole\video29.mp4_000015.bmp;58;
224;D:\hole\0140.bmp;59;
224;D:\hole\video29.mp4_000017.bmp;59;
225;D:\hole\0141.bmp;69;
225;D:\hole\video29.mp4_000020.bmp;69;
226;D:\hole\0142.bmp;64;
226;D:\hole\video29.mp4_000034.bmp;64;
227;D:\hole\0143.bmp;58;
227;D:\hole\video29.mp4_000036.bmp;58;
228;D:\hole\0144.bmp;54;
228;D:\hole\video29.mp4_000102.bmp;54;
229;D:\hole\0145.bmp;69;
229;D:\hole\video29.mp4_000107.bmp;69;
230;D:\hole\0147.bmp;62;
230;D:\hole\video29.mp4_000111.bmp;62;
231;D:\hole\0148.bmp;65;
231;D:\hole\video29.mp4_000113.bmp;65;
232;D:\hole\0149.bmp;68;
232;D:\hole\video30.mp4_000024.bmp;68;
233;D:\hole\0150.bmp;54;
233;D:\hole\video30.mp4_000026.bmp;54;
234;D:\hole\0151.bmp;61;
234;D:\hole\video30.mp4_000030.bmp;61;
235;D:\hole\0152.bmp;65;
235;D:\hole\video30.mp4_000037.bmp;65;
236;D:\hole\0153.bmp;66;
236;D:\hole\video30.mp4_000046.bmp;66;
237;D:\hole\0154.bmp;58;
237;D:\hole\video30.mp4_000048.bmp;58;
238;D:\hole\0155.bmp;56;
238;D:\hole\video30.mp4_000061.bmp;56;
239;D:\hole\0156.bmp;65;
239;D:\hole\video30.mp4_000062.bmp;65;
240;D:\hole\0158.bmp;53;
240;D:\hole\video30.mp4_000065.bmp;53;
241;D:\hole\0159.bmp;52;
241;D:\hole\video30.mp4_000068.bmp;52;
242;D:\hole\0160.bmp;59;
242;D:\hole\video30.mp4_000074.bmp;59;
243;D:\hole\0161.bmp;54;
243;D:\hole\video30.mp4_000083.bmp;54;
244;D:\hole\0162.bmp;68;
244;D:\hole\video30.mp4_000084.bmp;68;
245;D:\hole\0163.bmp;58;
245;D:\hole\video30.mp4_000085.bmp;58;
246;D:\hole\0164.bmp;53;
246;D:\hole\video30.mp4_000091.bmp;53;
247;D:\hole\0165.bmp;60;
247;D:\hole\video30.mp4_000106.bmp;60;
248;D:\hole\0166.bmp;66;
248;D:\hole\video30.mp4_000109.bmp;66;
249;D:\hole\0167.bmp;54;
249;D:\hole\video30.mp4_000112.bmp;54;
250;D:\hole\0169.bmp;59;
250;D:\hole\video30.mp4_000113.bmp;59;
251;D:\hole\0170.bmp;51;
251;D:\hole\video30.mp4_000123.bmp;51;
252;D:\hole\0171.bmp;68;
252;D:\hole\video30.mp4_000131.bmp;68;
253;D:\hole\0172.bmp;56;
253;D:\hole\video30.mp4_000134.bmp;56;
254;D:\hole\0173.bmp;49;
254;D:\hole\video30.mp4_000146.bmp;49;
255;D:\hole\0174.bmp;50;
255;D:\hole\video31.mp4_000011.bmp;50;
256;D:\hole\0175.bmp;65;
256;D:\hole\video31.mp4_000016.bmp;65;
257;D:\hole\0176.bmp;58;
257;D:\hole\video31.mp4_000020.bmp;58;
258;D:\hole\0177.bmp;59;
258;D:\hole\video31.mp4_000038.bmp;59;
259;D:\hole\0178.bmp;52;
259;D:\hole\video31.mp4_000043.bmp;52;
260;D:\hole\0180.bmp;66;
260;D:\hole\video31.mp4_000047.bmp;66;
261;D:\hole\0181.bmp;64;
261;D:\hole\video31.mp4_000049.bmp;64;
262;D:\hole\0182.bmp;58;
262;D:\hole\video31.mp4_000051.bmp;58;
263;D:\hole\0183.bmp;59;
263;D:\hole\video31.mp4_000060.bmp;59;
264;D:\hole\0184.bmp;56;
264;D:\hole\video31.mp4_000066.bmp;56;
265;D:\hole\0185.bmp;58;
265;D:\hole\video31.mp4_000075.bmp;58;
266;D:\hole\0186.bmp;58;
266;D:\hole\video31.mp4_000078.bmp;58;
267;D:\hole\0187.bmp;57;
267;D:\hole\video31.mp4_000083.bmp;57;
268;D:\hole\0188.bmp;70;
268;D:\hole\video31.mp4_000091.bmp;70;
269;D:\hole\0189.bmp;47;
269;D:\hole\video31.mp4_000094.bmp;47;
270;D:\hole\0191.bmp;46;
270;D:\hole\video31.mp4_000095.bmp;46;
271;D:\hole\0192.bmp;54;
271;D:\hole\video31.mp4_000103.bmp;54;
272;D:\hole\0193.bmp;58;
272;D:\hole\video31.mp4_000112.bmp;58;
273;D:\hole\0194.bmp;66;
273;D:\hole\video31.mp4_000122.bmp;66;
274;D:\hole\0195.bmp;55;
274;D:\hole\video31.mp4_000127.bmp;55;
275;D:\hole\0196.bmp;59;
275;D:\hole\video31.mp4_000134.bmp;59;
276;D:\hole\0197.bmp;61;
276;D:\hole\video31.mp4_000136.bmp;61;
277;D:\hole\0198.bmp;51;
277;D:\hole\video31.mp4_000142.bmp;51;
278;D:\hole\0199.bmp;62;
278;D:\hole\video31.mp4_000160.bmp;62;
279;D:\hole\0200.bmp;58;
279;D:\hole\video31.mp4_000167.bmp;58;
280;D:\hole\0202.bmp;54;
280;D:\hole\video31.mp4_000175.bmp;54;
281;D:\hole\0203.bmp;67;
281;D:\hole\video31.mp4_000181.bmp;67;
282;D:\hole\0204.bmp;62;
282;D:\hole\video31.mp4_000182.bmp;62;
283;D:\hole\0205.bmp;62;
283;D:\hole\video31.mp4_000190.bmp;62;
284;D:\hole\0206.bmp;62;
284;D:\hole\video32.mp4_000020.bmp;62;
285;D:\hole\0207.bmp;53;
285;D:\hole\video32.mp4_000030.bmp;53;
286;D:\hole\0208.bmp;57;
286;D:\hole\video32.mp4_000031.bmp;57;
287;D:\hole\0209.bmp;65;
287;D:\hole\video32.mp4_000034.bmp;65;
288;D:\hole\0210.bmp;61;
288;D:\hole\video32.mp4_000036.bmp;61;
289;D:\hole\0211.bmp;66;
289;D:\hole\video32.mp4_000042.bmp;66;
290;D:\hole\0213.bmp;54;
290;D:\hole\video32.mp4_000052.bmp;54;
291;D:\hole\0214.bmp;48;
291;D:\hole\video32.mp4_000074.bmp;48;
292;D:\hole\0215.bmp;54;
292;D:\hole\video32.mp4_000101.bmp;54;
293;D:\hole\0216.bmp;60;
293;D:\hole\video33.mp4_000004.bmp;60;
294;D:\hole\0217.bmp;56;
294;D:\hole\video33.mp4_000008.bmp;56;
295;D:\hole\0218.bmp;73;
295;D:\hole\video33.mp4_000019.bmp;73;
296;D:\hole\0219.bmp;51;
296;D:\hole\video34.mp4_000019.bmp;51;
297;D:\hole\0220.bmp;51;
297;D:\hole\video34.mp4_000027.bmp;51;
298;D:\hole\0221.bmp;56;
298;D:\hole\video34.mp4_000033.bmp;56;
299;D:\hole\0222.bmp;47;
299;D:\hole\video34.mp4_000064.bmp;47;
300;D:\hole\0300.bmp;76;
300;D:\hole\video35.mp4_000049.bmp;76;
301;D:\hole\0301.bmp;58;
301;D:\hole\video36.mp4_000032.bmp;58;
302;D:\hole\0302.bmp;67;
302;D:\hole\video36.mp4_000035.bmp;67;
303;D:\hole\0303.bmp;69;
303;D:\hole\video36.mp4_000037.bmp;69;
304;D:\hole\0304.bmp;67;
304;D:\hole\video36.mp4_000046.bmp;67;
305;D:\hole\0305.bmp;77;
305;D:\hole\video36.mp4_000048.bmp;77;
306;D:\hole\0306.bmp;75;
306;D:\hole\video36.mp4_000049.bmp;75;
307;D:\hole\0307.bmp;74;
307;D:\hole\video36.mp4_000053.bmp;74;
308;D:\hole\0308.bmp;72;
308;D:\hole\video36.mp4_000063.bmp;72;
309;D:\hole\0309.bmp;82;
309;D:\hole\video36.mp4_000064.bmp;82;
310;D:\hole\0310.bmp;79;
310;D:\hole\video36.mp4_000068.bmp;79;
311;D:\hole\0311.bmp;75;
311;D:\hole\video36.mp4_000071.bmp;75;
312;D:\hole\0312.bmp;78;
312;D:\hole\video36.mp4_000080.bmp;78;
313;D:\hole\0313.bmp;72;
313;D:\hole\video36.mp4_000081.bmp;72;
314;D:\hole\0314.bmp;67;
314;D:\hole\video36.mp4_000094.bmp;67;
315;D:\hole\0315.bmp;71;
315;D:\hole\video36.mp4_000101.bmp;71;
316;D:\hole\0316.bmp;78;
316;D:\hole\video36.mp4_000121.bmp;78;
317;D:\hole\0317.bmp;75;
317;D:\hole\video37.mp4_000004.bmp;75;
318;D:\hole\0318.bmp;67;
318;D:\hole\video37.mp4_000007.bmp;67;
319;D:\hole\0319.bmp;80;
319;D:\hole\video37.mp4_000012.bmp;80;
320;D:\hole\0320.bmp;63;
320;D:\hole\video37.mp4_000013.bmp;63;
321;D:\hole\0321.bmp;54;
321;D:\hole\video37.mp4_000015.bmp;54;
322;D:\hole\0322.bmp;60;
322;D:\hole\video37.mp4_000021.bmp;60;
323;D:\hole\0323.bmp;66;
323;D:\hole\video37.mp4_000023.bmp;66;
324;D:\hole\video37.mp4_000023.bmp;1;
324;D:\hole\video37.mp4_000024.bmp;1;
325;D:\hole\0325.bmp;76;
